country,year,hourly_wage
Australia,2012,11.84
Australia,2005,11.51
Australia,2008,11.5
Australia,2009,11.65
Australia,2010,11.6
Australia,2011,11.68
Australia,2004,11.41
Australia,2013,11.88
Australia,2014,11.91
Australia,2015,12.06
Australia,2007,11.71
Australia,2016,12.2
Australia,2018,12.48
Australia,2019,12.68
Australia,2020,12.88
Australia,2021,12.79
Australia,2003,11.22
Australia,2002,11.07
Australia,2001,10.97
Australia,2017,12.31
Australia,2006,11.33
Belgium,2015,11.73
Belgium,2014,11.79
Belgium,2007,11.51
Belgium,2013,11.83
Belgium,2017,11.6
Belgium,2018,11.48
Belgium,2019,11.54
Belgium,2020,11.57
Belgium,2021,11.49
Belgium,2016,11.62
Belgium,2012,11.62
Belgium,2009,12.03
Belgium,2010,11.77
Belgium,2011,11.71
Belgium,2005,11.35
Belgium,2004,11.44
Belgium,2003,11.57
Belgium,2002,11.63
Belgium,2006,11.37
Belgium,2008,11.46
Belgium,2001,11.48
Brazil,2017,2.28
Brazil,2001,1.16
Brazil,2002,1.21
Brazil,2003,1.25
Brazil,2004,1.29
Brazil,2005,1.36
Brazil,2006,1.54
Brazil,2007,1.64
Brazil,2009,1.83
Brazil,2010,1.93
Brazil,2011,1.93
Brazil,2016,2.21
Brazil,2013,2.15
Brazil,2014,2.16
Brazil,2015,2.15
Brazil,2020,2.29
Brazil,2008,1.7
Brazil,2012,2.09
Brazil,2019,2.25
Brazil,2021,2.22
Brazil,2018,2.24
Canada,2003,7.21
Canada,2001,7.39
Canada,2007,7.52
Canada,2008,7.83
Canada,2009,8.29
Canada,2010,8.58
Canada,2011,8.61
Canada,2012,8.77
Canada,2014,8.88
Canada,2015,9.02
Canada,2016,9.16
Canada,2017,9.32
Canada,2018,10.3
Canada,2019,10.47
Canada,2020,10.66
Canada,2021,10.56
Canada,2002,7.31
Canada,2004,7.22
Canada,2006,7.45
Canada,2013,8.83
Canada,2005,7.29
Chile,2004,2.21
Chile,2003,2.15
Chile,2005,2.25
Chile,2006,2.31
Chile,2007,2.35
Chile,2008,2.34
Chile,2009,2.5
Chile,2010,2.56
Chile,2021,3.57
Chile,2013,2.81
Chile,2014,2.9
Chile,2015,2.98
Chile,2016,3.14
Chile,2017,3.23
Chile,2018,3.31
Chile,2019,3.44
Chile,2020,3.57
Chile,2012,2.68
Chile,2011,2.6
Chile,2002,2.12
Chile,2001,2.06
Colombia,2002,2.11
Colombia,2021,2.78
Colombia,2020,2.78
Colombia,2018,2.63
Colombia,2017,2.56
Colombia,2016,2.49
Colombia,2015,2.51
Colombia,2014,2.52
Colombia,2001,2.08
Colombia,2013,2.48
Colombia,2011,2.37
Colombia,2010,2.36
Colombia,2009,2.32
Colombia,2008,2.25
Colombia,2007,2.26
Colombia,2006,2.25
Colombia,2005,2.19
Colombia,2004,2.16
Colombia,2003,2.12
Colombia,2012,2.43
Colombia,2019,2.69
Costa Rica,2020,3.76
Costa Rica,2021,4.25
Costa Rica,2014,3.42
Costa Rica,2013,3.43
Costa Rica,2001,3.06
Costa Rica,2002,3.02
Costa Rica,2003,3.04
Costa Rica,2005,3.03
Costa Rica,2006,3.06
Costa Rica,2007,3.09
Costa Rica,2008,3.15
Costa Rica,2004,3.01
Costa Rica,2010,3.3
Costa Rica,2011,3.35
Costa Rica,2012,3.4
Costa Rica,2015,3.62
Costa Rica,2016,3.72
Costa Rica,2017,3.66
Costa Rica,2018,3.67
Costa Rica,2019,3.69
Costa Rica,2009,3.19
Czech Republic,2014,3.99
Czech Republic,2015,4.32
Czech Republic,2016,4.58
Czech Republic,2017,5.03
Czech Republic,2021,6.13
Czech Republic,2019,5.88
Czech Republic,2020,6.14
Czech Republic,2013,3.89
Czech Republic,2018,5.46
Czech Republic,2012,3.86
Czech Republic,2007,4.43
Czech Republic,2010,4.06
Czech Republic,2009,4.12
Czech Republic,2008,4.17
Czech Republic,2006,4.4
Czech Republic,2005,4.13
Czech Republic,2004,3.92
Czech Republic,2003,3.75
Czech Republic,2002,3.45
Czech Republic,2011,3.99
Czech Republic,2001,3.11
Estonia,2014,3.87
Estonia,2016,4.63
Estonia,2017,4.9
Estonia,2021,5.56
Estonia,2019,5.35
Estonia,2020,5.82
Estonia,2013,3.45
Estonia,2018,5.06
Estonia,2012,3.36
Estonia,2015,4.27
Estonia,2010,3.66
Estonia,2011,3.35
Estonia,2001,1.81
Estonia,2002,2.04
Estonia,2003,2.37
Estonia,2004,2.6
Estonia,2006,2.92
Estonia,2007,3.31
Estonia,2008,3.77
Estonia,2009,3.77
Estonia,2005,2.73
France,2008,12.09
France,2009,12.3
France,2010,12.21
France,2011,12.2
France,2012,12.36
France,2013,12.41
France,2014,12.48
France,2015,12.58
France,2016,12.63
France,2017,12.62
France,2018,12.54
France,2019,12.59
France,2002,10.67
France,2003,10.85
France,2004,11.21
France,2006,11.94
France,2007,12.07
France,2021,12.6
France,2020,12.68
France,2001,10.53
France,2005,11.65
Germany,2021,12.19
Germany,2020,12.36
Germany,2019,12.21
Germany,2018,11.92
Germany,2017,12.12
Germany,2016,11.83
