country,year,dollar_price
Australia,2000,2.59
Australia,2001,3.0
Australia,2002,3.0
Australia,2003,3.0
Australia,2004,3.25
Australia,2005,3.25
Australia,2006,3.25
Australia,2007,3.45
Australia,2008,3.45
Australia,2009,4.34
Australia,2010,4.35
Australia,2011,4.56
Australia,2012,4.68
Australia,2013,4.87
Australia,2014,5.074999999999999
Australia,2015,5.3
Australia,2016,5.525
Australia,2017,5.85
Australia,2018,5.975
Australia,2019,6.125
Australia,2020,6.5
Australia,2021,6.515000000000001
Australia,2022,6.550000000000001
Belgium,2011,3.75
Belgium,2012,3.75
Belgium,2013,3.75
Belgium,2014,3.825
Belgium,2015,3.7
Belgium,2016,3.95
Belgium,2017,4.0
Belgium,2018,4.1
Belgium,2019,4.2
Belgium,2020,4.324999999999999
Belgium,2021,4.4
Belgium,2022,4.574999999999999
Brazil,2000,2.95
Brazil,2001,1.8
Brazil,2002,1.8
Brazil,2003,1.52
Brazil,2004,1.8
Brazil,2005,2.95
Brazil,2006,3.1500000000000004
Brazil,2007,5.050000000000001
Brazil,2008,7.5
Brazil,2009,8.03
Brazil,2010,8.455
Brazil,2011,9.5
Brazil,2012,7.645
Brazil,2013,8.625
Brazil,2014,6.35
Brazil,2015,5.625
Brazil,2016,4.275
Brazil,2017,5.5
Brazil,2018,5.5649999999999995
Brazil,2019,5.73
Brazil,2020,4.574999999999999
Brazil,2021,4.48
Brazil,2022,4.58
Canada,2000,2.85
Canada,2001,3.33
Canada,2002,3.33
Canada,2003,3.2
Canada,2004,3.19
Canada,2005,3.28
Canada,2006,3.52
Canada,2007,3.755
Canada,2008,4.09
Canada,2009,3.89
Canada,2010,4.145
Canada,2011,4.73
Canada,2012,4.925000000000001
Canada,2013,5.470000000000001
Canada,2014,5.59
Canada,2015,5.775
Canada,2016,5.92
Canada,2017,5.975
Canada,2018,6.6
Canada,2019,6.77
Canada,2020,6.824999999999999
Canada,2021,6.77
Canada,2022,6.77
Chile,2000,2.45
Chile,2001,2.1
Chile,2002,2.14
Chile,2003,1.96
Chile,2004,2.18
Chile,2005,2.53
Chile,2006,2.97
Chile,2007,3.035
Chile,2008,3.14
Chile,2009,3.19
Chile,2010,3.265
Chile,2011,4.0
Chile,2012,4.105
Chile,2013,4.145
Chile,2014,3.71
Chile,2015,3.31
Chile,2016,3.235
Chile,2017,3.75
Chile,2018,4.18
Chile,2019,3.8600000000000003
Chile,2020,3.45
Chile,2021,4.015
Chile,2022,3.77
Colombia,2004,2.35
Colombia,2005,2.79
Colombia,2006,2.6
Colombia,2007,3.3049999999999997
Colombia,2008,3.89
Colombia,2009,3.34
Colombia,2010,4.15
Colombia,2011,4.75
Colombia,2012,4.654999999999999
Colombia,2013,4.665
Colombia,2014,4.5
Colombia,2015,3.13
Colombia,2016,2.7350000000000003
Colombia,2017,3.2750000000000004
Colombia,2018,3.985
Colombia,2019,3.71
Colombia,2020,3.455
Colombia,2021,3.555
Colombia,2022,3.385
Costa Rica,2004,2.61
Costa Rica,2005,2.38
Costa Rica,2006,2.22
Costa Rica,2007,2.2
Costa Rica,2008,3.27
Costa Rica,2009,3.44
Costa Rica,2010,3.675
Costa Rica,2011,4.07
Costa Rica,2012,4.03
Costa Rica,2013,4.36
Costa Rica,2014,4.145
Costa Rica,2015,4.02
Costa Rica,2016,4.07
Costa Rica,2017,4.029999999999999
Costa Rica,2018,4.035
Costa Rica,2019,3.86
Costa Rica,2020,4.085
Costa Rica,2021,3.835
Costa Rica,2022,4.02
Czech Republic,2000,1.39
Czech Republic,2001,1.44
Czech Republic,2002,1.66
Czech Republic,2003,2.02
Czech Republic,2004,2.17
Czech Republic,2005,2.35
Czech Republic,2006,2.6900000000000004
Czech Republic,2007,2.5
Czech Republic,2008,4.72
Czech Republic,2009,3.77
Czech Republic,2010,3.66
Czech Republic,2011,4.08
Czech Republic,2012,3.4299999999999997
Czech Republic,2013,3.715
Czech Republic,2014,3.52
Czech Republic,2015,2.9299999999999997
Czech Republic,2016,3.06
Czech Republic,2017,3.205
Czech Republic,2018,3.68
Czech Republic,2019,3.86
Czech Republic,2020,3.865
Czech Republic,2021,4.24
Czech Republic,2022,4.1850000000000005
Estonia,2011,2.2
Estonia,2012,2.04
Estonia,2013,2.725
Estonia,2014,2.8499999999999996
Estonia,2015,2.925
Estonia,2016,3.05
Estonia,2017,3.125
Estonia,2018,3.15
Estonia,2019,3.2
Estonia,2020,3.2
Estonia,2021,3.2
Estonia,2022,3.4
France,2011,3.5
France,2012,3.6
France,2013,3.75
France,2014,3.8499999999999996
France,2015,4.0
France,2016,4.1
France,2017,4.1
France,2018,4.2
France,2019,4.2
France,2020,4.2
France,2021,4.25
France,2022,4.525
Germany,2011,3.4
Germany,2012,3.585
Germany,2013,3.64
Germany,2014,3.67
Germany,2015,3.63
Germany,2016,3.69
Germany,2017,3.8449999999999998
Germany,2018,4.01
Germany,2019,4.13
Germany,2020,4.295
Germany,2021,4.455
Germany,2022,4.52
Greece,2011,3.26
Greece,2012,2.99
Greece,2013,2.95
Greece,2014,3.05
Greece,2015,3.05
Greece,2016,3.35
Greece,2017,3.35
Greece,2018,3.35
Greece,2019,3.325
Greece,2020,3.3
Greece,2021,3.3
Greece,2022,3.7
Hungary,2000,1.22
Hungary,2001,1.32
Hungary,2002,1.69
Hungary,2003,2.19
Hungary,2004,2.51
Hungary,2005,2.61
Hungary,2006,2.72
Hungary,2007,3.185
Hungary,2008,4.65
Hungary,2009,3.62
Hungary,2010,3.6100000000000003
Hungary,2011,4.04
Hungary,2012,3.06
Hungary,2013,3.795
Hungary,2014,3.815
Hungary,2015,3.1799999999999997
Hungary,2016,3.12
Hungary,2017,3.14
Hungary,2018,3.255
Hungary,2019,3.0700000000000003
Hungary,2020,2.955
Hungary,2021,3.005
Hungary,2022,2.875
Ireland,2011,3.8
Ireland,2012,3.645
Ireland,2013,3.475
Ireland,2014,3.475
Ireland,2015,3.595
Ireland,2016,3.975
Ireland,2017,4.035
Ireland,2018,4.07
Ireland,2019,4.1850000000000005
Ireland,2020,4.25
Ireland,2021,4.45
Ireland,2022,4.8
Israel,2000,3.62
Israel,2002,3.0
Israel,2009,5.0
Israel,2010,4.97
Israel,2011,5.3
Israel,2012,4.14
Israel,2013,5.4
Israel,2014,5.83
Israel,2015,5.83
Israel,2016,5.63
Israel,2017,5.63
Israel,2018,5.585
Israel,2019,5.67
Israel,2020,5.67
Israel,2021,5.67
Israel,2022,5.67
Japan,2000,2.77
Japan,2001,2.37
Japan,2002,2.02
Japan,2003,2.18
Japan,2004,2.32
Japan,2005,2.36
Japan,2006,2.21
Japan,2007,2.3049999999999997
Japan,2008,2.64
Japan,2009,3.48
Japan,2010,3.6
Japan,2011,4.1
Japan,2012,4.154999999999999
Japan,2013,3.3600000000000003
Japan,2014,3.3200000000000003
Japan,2015,3.085
Japan,2016,3.3150000000000004
